window_start_sec,window_end_sec,window_mid_sec,window_mid_min,role,ami,ami_share,influence_concentration_hhi,event_in_window
0,179,89.5,1.4916666666666667,FiST Leader,0.07670595082698549,0.2877586362995586,0.2399577381142241,False
0,179,89.5,1.4916666666666667,FSO,0.052725551415870466,0.19779733658207244,0.2399577381142241,False
0,179,89.5,1.4916666666666667,JTAC,0.06247756993958158,0.23438155881380968,0.2399577381142241,False
0,179,89.5,1.4916666666666667,FOA,0.008201746622108997,0.030768452744637572,0.2399577381142241,False
0,179,89.5,1.4916666666666667,FOM,0.06645268668529078,0.2492940155599217,0.2399577381142241,False
15,194,104.5,1.7416666666666667,FiST Leader,0.07228646638257352,0.27980917762691015,0.23833325116587714,False
15,194,104.5,1.7416666666666667,FSO,0.05379901648992324,0.2082472600266848,0.23833325116587714,False
15,194,104.5,1.7416666666666667,JTAC,0.06097664258019448,0.23603068552991868,0.23833325116587714,False
15,194,104.5,1.7416666666666667,FOA,0.007996919073952176,0.030954775653149684,0.23833325116587714,False
15,194,104.5,1.7416666666666667,FOM,0.06328296911151648,0.24495810116333672,0.23833325116587714,False
30,209,119.5,1.9916666666666667,FiST Leader,0.17663996660227388,0.2319892761463281,0.21774658324578983,False
30,209,119.5,1.9916666666666667,FSO,0.09229576998236788,0.12121621896469432,0.21774658324578983,False
30,209,119.5,1.9916666666666667,JTAC,0.15649968033785647,0.20553812513143724,0.21774658324578983,False
30,209,119.5,1.9916666666666667,FOA,0.1151419672720717,0.1512211656021014,0.21774658324578983,False
30,209,119.5,1.9916666666666667,FOM,0.22083697743677352,0.2900352141554389,0.21774658324578983,False
45,224,134.5,2.2416666666666663,FiST Leader,0.28338219335680803,0.21743683388733273,0.20722316440489133,False
45,224,134.5,2.2416666666666663,FSO,0.1624301336414007,0.12463130999347247,0.20722316440489133,False
45,224,134.5,2.2416666666666663,JTAC,0.2742853506321973,0.21045690103770628,0.20722316440489133,False
45,224,134.5,2.2416666666666663,FOA,0.290166248664205,0.22264218391121246,0.20722316440489133,False
45,224,134.5,2.2416666666666663,FOM,0.29302120847535906,0.22483277117027606,0.20722316440489133,False
60,239,149.5,2.4916666666666667,FiST Leader,0.33616998262983405,0.22257685270771166,0.20641436472161453,False
60,239,149.5,2.4916666666666667,FSO,0.2055521583317709,0.13609529355016994,0.20641436472161453,False
60,239,149.5,2.4916666666666667,JTAC,0.28010072302637884,0.18545361154691337,0.20641436472161453,False
60,239,149.5,2.4916666666666667,FOA,0.3516863312826561,0.23285016748032625,0.20641436472161453,False
60,239,149.5,2.4916666666666667,FOM,0.3368454464642448,0.2230240747148787,0.20641436472161453,False
75,254,164.5,2.7416666666666667,FiST Leader,0.33850366420310096,0.21915228575627468,0.20452549662220493,False
75,254,164.5,2.7416666666666667,FSO,0.2266839150383987,0.146758523993523,0.20452549662220493,False
75,254,164.5,2.7416666666666667,JTAC,0.29319709016931644,0.18982013869469258,0.20452549662220493,False
75,254,164.5,2.7416666666666667,FOA,0.3600489376222076,0.2331010148731569,0.20452549662220493,False
75,254,164.5,2.7416666666666667,FOM,0.32617115506177036,0.21116803668235284,0.20452549662220493,False
90,269,179.5,2.9916666666666667,FiST Leader,0.37262300124314346,0.22282258501206573,0.2053810523072445,False
90,269,179.5,2.9916666666666667,FSO,0.23981687642332924,0.1434066500347276,0.2053810523072445,False
90,269,179.5,2.9916666666666667,JTAC,0.3545572728332003,0.21201956885095988,0.2053810523072445,False
90,269,179.5,2.9916666666666667,FOA,0.3948896725394482,0.2361376977166062,0.2053810523072445,False
90,269,179.5,2.9916666666666667,FOM,0.31039878132619075,0.18561349838564054,0.2053810523072445,False
105,284,194.5,3.2416666666666667,FiST Leader,0.3609714707756042,0.21885439489984326,0.20445760444307853,False
105,284,194.5,3.2416666666666667,FSO,0.25010832521573234,0.15163887067554277,0.20445760444307853,False
105,284,194.5,3.2416666666666667,JTAC,0.33406097886680414,0.20253875806986582,0.20445760444307853,False
105,284,194.5,3.2416666666666667,FOA,0.39564633138527694,0.23987751237962834,0.20445760444307853,False
105,284,194.5,3.2416666666666667,FOM,0.3085810544499034,0.18709046397511983,0.20445760444307853,False
120,299,209.5,3.4916666666666667,FiST Leader,0.372718289900781,0.22285849785457937,0.20449284328392986,False
120,299,209.5,3.4916666666666667,FSO,0.23844845491579802,0.14257487737568844,0.20449284328392986,False
120,299,209.5,3.4916666666666667,JTAC,0.333884928702236,0.199638965092568,0.20449284328392986,False
120,299,209.5,3.4916666666666667,FOA,0.3730517307728291,0.22305787130600765,0.20449284328392986,False
120,299,209.5,3.4916666666666667,FOM,0.35434029199490613,0.2118697883711565,0.20449284328392986,False
135,314,224.5,3.7416666666666667,FiST Leader,0.35304419983981444,0.21671186127543807,0.20198232989492287,False
135,314,224.5,3.7416666666666667,FSO,0.28475984693998907,0.17479634695846508,0.20198232989492287,False
135,314,224.5,3.7416666666666667,JTAC,0.32250068068843996,0.19796309585683144,0.20198232989492287,False
135,314,224.5,3.7416666666666667,FOA,0.3709726266232187,0.2277170066360893,0.20198232989492287,False
135,314,224.5,3.7416666666666667,FOM,0.29781760066553503,0.1828116892731761,0.20198232989492287,False
150,329,239.5,3.9916666666666667,FiST Leader,0.3252089222416132,0.2098927215344016,0.20262517402876498,False
150,329,239.5,3.9916666666666667,FSO,0.35131766302735185,0.22674353430295024,0.20262517402876498,False
150,329,239.5,3.9916666666666667,JTAC,0.31630776816262335,0.20414783777918846,0.20262517402876498,False
150,329,239.5,3.9916666666666667,FOA,0.31228811728188693,0.20155351946479394,0.20262517402876498,False
150,329,239.5,3.9916666666666667,FOM,0.2442829582323356,0.15766238691866566,0.20262517402876498,False
165,344,254.5,4.241666666666666,FiST Leader,0.28898896584714134,0.21082995435399282,0.20235313516617875,False
165,344,254.5,4.241666666666666,FSO,0.3096553039170323,0.22590694215235718,0.20235313516617875,False
165,344,254.5,4.241666666666666,JTAC,0.29390260476702185,0.21441466654587063,0.20235313516617875,False
165,344,254.5,4.241666666666666,FOA,0.2458475826628154,0.1793564487104225,0.20235313516617875,False
165,344,254.5,4.241666666666666,FOM,0.23232616328250874,0.16949198823735684,0.20235313516617875,False
180,359,269.5,4.491666666666666,FiST Leader,0.18644286206735902,0.1697289626328835,0.21135574924758146,False
180,359,269.5,4.491666666666666,FSO,0.30657305940444873,0.2790899408372482,0.21135574924758146,False
180,359,269.5,4.491666666666666,JTAC,0.2540123363041615,0.2312410883356011,0.21135574924758146,False
180,359,269.5,4.491666666666666,FOA,0.17429318176287448,0.15866845534644036,0.21135574924758146,False
180,359,269.5,4.491666666666666,FOM,0.17715261683435737,0.1612715528478268,0.21135574924758146,False
195,374,284.5,4.741666666666666,FiST Leader,0.06540481106543385,0.19574657198629256,0.2034817313080894,False
195,374,284.5,4.741666666666666,FSO,0.0840377290360701,0.2515120387683139,0.2034817313080894,False
195,374,284.5,4.741666666666666,JTAC,0.0595762009982428,0.17830243566800238,0.2034817313080894,False
195,374,284.5,4.741666666666666,FOA,0.06171427882848521,0.1847013748147134,0.2034817313080894,False
195,374,284.5,4.741666666666666,FOM,0.06339702588434,0.18973757876267777,0.2034817313080894,False
210,389,299.5,4.991666666666666,FiST Leader,0.1232750041672746,0.2597073297468743,0.20870389669419925,False
210,389,299.5,4.991666666666666,FSO,0.08791832362781964,0.18522029846553414,0.20870389669419925,False
210,389,299.5,4.991666666666666,JTAC,0.11128892976186032,0.23445588969213643,0.20870389669419925,False
210,389,299.5,4.991666666666666,FOA,0.06799323177833545,0.14324348058468384,0.20870389669419925,False
210,389,299.5,4.991666666666666,FOM,0.08419345546278519,0.17737300151077123,0.20870389669419925,False
225,404,314.5,5.241666666666666,FiST Leader,0.1652628347594857,0.2744070902234363,0.22073994257753796,False
225,404,314.5,5.241666666666666,FSO,0.12171443462663185,0.2020980935773744,0.22073994257753796,False
225,404,314.5,5.241666666666666,JTAC,0.1551265408611265,0.25757650082717964,0.22073994257753796,False
225,404,314.5,5.241666666666666,FOA,0.057161350464407935,0.09491232482492523,0.22073994257753796,False
225,404,314.5,5.241666666666666,FOM,0.10298908361170062,0.17100599054708424,0.22073994257753796,False
240,419,329.5,5.491666666666666,FiST Leader,0.186392085441599,0.26468697154513277,0.2220243511847706,False
240,419,329.5,5.491666666666666,FSO,0.1422408978685437,0.2019898666699653,0.2220243511847706,False
240,419,329.5,5.491666666666666,JTAC,0.19717039808889236,0.2799927659205735,0.2220243511847706,False
240,419,329.5,5.491666666666666,FOA,0.07620157505122817,0.10821041075587047,0.2220243511847706,False
240,419,329.5,5.491666666666666,FOM,0.10219323038726519,0.14511998510845792,0.2220243511847706,False
255,434,344.5,5.741666666666666,FiST Leader,0.21895719814265394,0.25572486179830084,0.22021213179659713,False
255,434,344.5,5.741666666666666,FSO,0.17665007406261066,0.20631345376866436,0.22021213179659713,False
255,434,344.5,5.741666666666666,JTAC,0.24133604810194095,0.2818616061555933,0.22021213179659713,False
255,434,344.5,5.741666666666666,FOA,0.10753359111664827,0.12559081391361177,0.22021213179659713,False
255,434,344.5,5.741666666666666,FOM,0.11174487555027761,0.1305092643638297,0.22021213179659713,False
270,449,359.5,5.991666666666666,FiST Leader,0.23571436289921963,0.23691688135378378,0.21057389223150233,False
270,449,359.5,5.991666666666666,FSO,0.2221860670719954,0.22331956968386354,0.21057389223150233,False
270,449,359.5,5.991666666666666,JTAC,0.24905182584154553,0.2503223865873301,0.21057389223150233,False
270,449,359.5,5.991666666666666,FOA,0.14059284331163024,0.1413100906044232,0.21057389223150233,False
270,449,359.5,5.991666666666666,FOM,0.14737920323982753,0.14813107177059937,0.21057389223150233,False
285,464,374.5,6.241666666666666,FiST Leader,0.24819930135530388,0.22223948325764178,0.20739741891192323,True
285,464,374.5,6.241666666666666,FSO,0.2416591746161034,0.21638340558529284,0.20739741891192323,True
285,464,374.5,6.241666666666666,JTAC,0.2781210871315063,0.24903167071641996,0.20739741891192323,True
285,464,374.5,6.241666666666666,FOA,0.158847030221983,0.14223280130433824,0.20739741891192323,True
285,464,374.5,6.241666666666666,FOM,0.18998351492921117,0.17011263913630717,0.20739741891192323,True
300,479,389.5,6.491666666666666,FiST Leader,0.23289511505818924,0.21929183734333363,0.20589101852363428,True
300,479,389.5,6.491666666666666,FSO,0.22055978322412484,0.20767700557043087,0.20589101852363428,True
300,479,389.5,6.491666666666666,JTAC,0.26191816107529503,0.24661966293899312,0.20589101852363428,True
300,479,389.5,6.491666666666666,FOA,0.1552615534261748,0.14619281006000995,0.20589101852363428,True
300,479,389.5,6.491666666666666,FOM,0.1913981462995271,0.18021868408723246,0.20589101852363428,True
315,494,404.5,6.741666666666666,FiST Leader,0.2195054578061323,0.21947249504475744,0.20673482907011942,True
315,494,404.5,6.741666666666666,FSO,0.20011223345964912,0.20008218294580019,0.20673482907011942,True
315,494,404.5,6.741666666666666,JTAC,0.2505282016163524,0.2504905802222874,0.20673482907011942,True
315,494,404.5,6.741666666666666,FOA,0.13898693264453374,0.1389660612131772,0.20673482907011942,True
315,494,404.5,6.741666666666666,FOM,0.19101736532694333,0.19098868057397791,0.20673482907011942,True
330,509,419.5,6.991666666666666,FiST Leader,0.1968991198135186,0.2203217110305743,0.2062092570470529,True
330,509,419.5,6.991666666666666,FSO,0.1738861993810956,0.19457123530328874,0.2062092570470529,True
330,509,419.5,6.991666666666666,JTAC,0.21961665164789382,0.2457416595244093,0.2062092570470529,True
330,509,419.5,6.991666666666666,FOA,0.12456438572144372,0.1393822309699155,0.2062092570470529,True
330,509,419.5,6.991666666666666,FOM,0.1787227805279198,0.19998316317181222,0.2062092570470529,True
345,524,434.5,7.241666666666666,FiST Leader,0.16360495239317457,0.21248608009752995,0.2027396852966626,True
345,524,434.5,7.241666666666666,FSO,0.1537970614953998,0.19974783311657027,0.2027396852966626,True
345,524,434.5,7.241666666666666,JTAC,0.18137424403930238,0.2355643981604311,0.2027396852966626,True
345,524,434.5,7.241666666666666,FOA,0.12835573500851463,0.16670526528104296,0.2027396852966626,True
345,524,434.5,7.241666666666666,FOM,0.14282410168439888,0.18549642334442581,0.2027396852966626,True
360,539,449.5,7.491666666666666,FiST Leader,0.08568632739356885,0.15783756199756446,0.20364850142600818,True
360,539,449.5,7.491666666666666,FSO,0.12819472865108567,0.2361396975072751,0.20364850142600818,True
360,539,449.5,7.491666666666666,JTAC,0.10011679576584442,0.1844190483985546,0.20364850142600818,True
360,539,449.5,7.491666666666666,FOA,0.11805323684955983,0.21745867347856565,0.20364850142600818,True
360,539,449.5,7.491666666666666,FOM,0.11082556445810732,0.2041450186180401,0.20364850142600818,True
375,554,464.5,7.741666666666666,FiST Leader,0.05426085044848259,0.14273134583004038,0.20900691053698986,True
375,554,464.5,7.741666666666666,FSO,0.0968395325026472,0.25473313981280044,0.20900691053698986,True
375,554,464.5,7.741666666666666,JTAC,0.06027409644967957,0.15854898760056216,0.20900691053698986,True
375,554,464.5,7.741666666666666,FOA,0.08621435128768366,0.22678395726285724,0.20900691053698986,True
375,554,464.5,7.741666666666666,FOM,0.08257188406504518,0.2172025694937398,0.20900691053698986,True
390,569,479.5,7.991666666666666,FiST Leader,0.06347659293353326,0.18446340053472554,0.20382120169734752,True
390,569,479.5,7.991666666666666,FSO,0.08655263563492833,0.25152253384455947,0.20382120169734752,True
390,569,479.5,7.991666666666666,JTAC,0.062142879098788545,0.18058761927540637,0.20382120169734752,True
390,569,479.5,7.991666666666666,FOA,0.07090471851739458,0.20604958280246025,0.20382120169734752,True
390,569,479.5,7.991666666666666,FOM,0.06103801041451958,0.17737686354284854,0.20382120169734752,True
405,584,494.5,8.241666666666667,FiST Leader,0.08184368069080657,0.2410471599783646,0.20661575880718913,True
405,584,494.5,8.241666666666667,FSO,0.07460639384151842,0.21973180091527159,0.20661575880718913,True
405,584,494.5,8.241666666666667,JTAC,0.07644850685769224,0.22515721809054967,0.20661575880718913,True
405,584,494.5,8.241666666666667,FOA,0.05684739162601817,0.16742773770643457,0.20661575880718913,True
405,584,494.5,8.241666666666667,FOM,0.04978792026091719,0.1466360833093795,0.20661575880718913,True
420,599,509.5,8.491666666666667,FiST Leader,0.09748936718554341,0.27621449733049763,0.2160128208803845,True
420,599,509.5,8.491666666666667,FSO,0.06667852933789514,0.18891882259068216,0.2160128208803845,True
420,599,509.5,8.491666666666667,JTAC,0.08972016732759112,0.25420219285692125,0.2160128208803845,True
420,599,509.5,8.491666666666667,FOA,0.04833259789595142,0.13693969525003719,0.2160128208803845,True
420,599,509.5,8.491666666666667,FOM,0.05072738452770418,0.14372479197186175,0.2160128208803845,True
435,614,524.5,8.741666666666667,FiST Leader,0.10088333294948294,0.27251314476608224,0.21704278200848137,True
435,614,524.5,8.741666666666667,FSO,0.06544346737170527,0.17678049065637363,0.21704278200848137,True
435,614,524.5,8.741666666666667,JTAC,0.09883281454149033,0.2669741404189259,0.21704278200848137,True
435,614,524.5,8.741666666666667,FOA,0.052277399451595485,0.14121538323759322,0.21704278200848137,True
435,614,524.5,8.741666666666667,FOM,0.052759194151480567,0.14251684092102504,0.21704278200848137,True
450,629,539.5,8.991666666666667,FiST Leader,0.1035929476965312,0.2720663611093321,0.21565907467564382,True
450,629,539.5,8.991666666666667,FSO,0.06240456955149968,0.16389324304398817,0.21565907467564382,True
450,629,539.5,8.991666666666667,JTAC,0.10047270123766466,0.2638716517328315,0.21565907467564382,True
450,629,539.5,8.991666666666667,FOA,0.05446654702744275,0.14304559896641356,0.21565907467564382,True
450,629,539.5,8.991666666666667,FOM,0.05982676318676422,0.15712314514743475,0.21565907467564382,True
465,644,554.5,9.241666666666667,FiST Leader,0.09975943937517551,0.2645390385737089,0.21145302300070853,False
465,644,554.5,9.241666666666667,FSO,0.0635394257318115,0.16849191114040804,0.21145302300070853,False
465,644,554.5,9.241666666666667,JTAC,0.09319482890643889,0.2471312047598129,0.21145302300070853,False
465,644,554.5,9.241666666666667,FOA,0.05248373532372521,0.13917476852571622,0.21145302300070853,False
465,644,554.5,9.241666666666667,FOM,0.06812925371817193,0.18066307700035406,0.21145302300070853,False
480,659,569.5,9.491666666666667,FiST Leader,0.09306098099427301,0.2475139505973724,0.20620821121378408,False
480,659,569.5,9.491666666666667,FSO,0.06572920881281759,0.17481973614592886,0.20620821121378408,False
480,659,569.5,9.491666666666667,JTAC,0.08597586231524006,0.2286696863744689,0.20620821121378408,False
480,659,569.5,9.491666666666667,FOA,0.056421879675522445,0.15006506689927945,0.20620821121378408,False
480,659,569.5,9.491666666666667,FOM,0.07479483915170863,0.1989315599829504,0.20620821121378408,False
495,674,584.5,9.741666666666667,FiST Leader,0.09286707355513592,0.23218323127942977,0.20444271060120198,False
495,674,584.5,9.741666666666667,FSO,0.06982127665537977,0.17456488080542665,0.20444271060120198,False
495,674,584.5,9.741666666666667,JTAC,0.09519542074864114,0.23800448906470362,0.20444271060120198,False
495,674,584.5,9.741666666666667,FOA,0.06603094908689781,0.16508842732447196,0.20444271060120198,False
495,674,584.5,9.741666666666667,FOM,0.07605849526065929,0.19015897152596803,0.20444271060120198,False
510,689,599.5,9.991666666666667,FiST Leader,0.0743144711268831,0.19611524575238662,0.20306348937340632,False
510,689,599.5,9.991666666666667,FSO,0.07159046743409068,0.18892662359654463,0.20306348937340632,False
510,689,599.5,9.991666666666667,JTAC,0.09409091831342255,0.2483051186167883,0.20306348937340632,False
510,689,599.5,9.991666666666667,FOA,0.07108460675573573,0.18759166164703864,0.20306348937340632,False
510,689,599.5,9.991666666666667,FOM,0.0678521932460798,0.17906135038724166,0.20306348937340632,False
525,704,614.5,10.241666666666667,FiST Leader,0.08226190355631431,0.22939759905902957,0.20141023917330678,False
525,704,614.5,10.241666666666667,FSO,0.06438707134988508,0.1795513954767015,0.20141023917330678,False
525,704,614.5,10.241666666666667,JTAC,0.0734412999573828,0.2048002435351431,0.20141023917330678,False
525,704,614.5,10.241666666666667,FOA,0.06844043973721076,0.19085471980979016,0.20141023917330678,False
525,704,614.5,10.241666666666667,FOM,0.07006895642342875,0.19539604211933573,0.20141023917330678,False
540,719,629.5,10.491666666666667,FiST Leader,0.14247095858348532,0.20738262387755585,0.2015963743397399,False
540,719,629.5,10.491666666666667,FSO,0.132476010236021,0.19283384401093356,0.2015963743397399,False
540,719,629.5,10.491666666666667,JTAC,0.15594820746197208,0.2270002867532755,0.2015963743397399,False
540,719,629.5,10.491666666666667,FOA,0.13765744396698554,0.2003760079246089,0.2015963743397399,False
540,719,629.5,10.491666666666667,FOM,0.11844302056088336,0.17240723743362626,0.2015963743397399,False
555,734,644.5,10.741666666666667,FiST Leader,0.18873960719034844,0.20835255276339099,0.20170884205899287,False
555,734,644.5,10.741666666666667,FSO,0.1712748091593392,0.1890728938331487,0.20170884205899287,False
555,734,644.5,10.741666666666667,JTAC,0.20697980852905992,0.22848819132072873,0.20170884205899287,False
555,734,644.5,10.741666666666667,FOA,0.18179617585493488,0.2006875922116202,0.20170884205899287,False
555,734,644.5,10.741666666666667,FOM,0.15707614463418076,0.17339876987111133,0.20170884205899287,False
570,749,659.5,10.991666666666667,FiST Leader,0.20810051816180597,0.20472283778881006,0.20166372214652176,False
570,749,659.5,10.991666666666667,FSO,0.1813843167769218,0.17844026717935993,0.20166372214652176,False
570,749,659.5,10.991666666666667,JTAC,0.23263048072616274,0.22885465442909217,0.20166372214652176,False
570,749,659.5,10.991666666666667,FOA,0.20904148570870792,0.20564853248755735,0.20166372214652176,False
570,749,659.5,10.991666666666667,FOM,0.18534199480116084,0.1823337081151804,0.20166372214652176,False
585,764,674.5,11.241666666666667,FiST Leader,0.23976069357230487,0.21925522941470094,0.20198040656788124,False
585,764,674.5,11.241666666666667,FSO,0.2192636621792882,0.2005112007191011,0.20198040656788124,False
585,764,674.5,11.241666666666667,JTAC,0.2458385896782279,0.22481331520936432,0.20198040656788124,False
585,764,674.5,11.241666666666667,FOA,0.1943785875615123,0.17775441492978666,0.20198040656788124,False
585,764,674.5,11.241666666666667,FOM,0.19428172851692352,0.17766583972704686,0.20198040656788124,False
600,779,689.5,11.491666666666667,FiST Leader,0.2530495612832883,0.22498329348891133,0.20283840797265446,False
600,779,689.5,11.491666666666667,FSO,0.22799504435765847,0.20270762659537564,0.20283840797265446,False
600,779,689.5,11.491666666666667,JTAC,0.2483227485727857,0.220780741680795,0.20283840797265446,False
600,779,689.5,11.491666666666667,FOA,0.1782040078775969,0.15843902041126928,0.20283840797265446,False
600,779,689.5,11.491666666666667,FOM,0.21717686858456423,0.19308931782364877,0.20283840797265446,False
615,794,704.5,11.741666666666667,FiST Leader,0.22725682215369458,0.21421328228161973,0.2035829295285816,False
615,794,704.5,11.741666666666667,FSO,0.2204228501195081,0.2077715501189046,0.2035829295285816,False
615,794,704.5,11.741666666666667,JTAC,0.24633982911880928,0.23220100876243627,0.2035829295285816,False
615,794,704.5,11.741666666666667,FOA,0.1620123414623746,0.15271354719249997,0.2035829295285816,False
615,794,704.5,11.741666666666667,FOM,0.20485859182429475,0.19310061164453954,0.2035829295285816,False
630,809,719.5,11.991666666666667,FiST Leader,0.22352368083686144,0.21550093026257394,0.2022135095370272,False
630,809,719.5,11.991666666666667,FSO,0.22600081364942007,0.21788915339621112,0.2022135095370272,False
630,809,719.5,11.991666666666667,JTAC,0.22621528253798454,0.21809592453037008,0.2022135095370272,False
630,809,719.5,11.991666666666667,FOA,0.18031545781143044,0.17384354424373383,0.2022135095370272,False
630,809,719.5,11.991666666666667,FOM,0.18117314540615362,0.1746704475671111,0.2022135095370272,False
645,824,734.5,12.241666666666667,FiST Leader,0.2353096680848117,0.2232998330155682,0.2042414086337883,False
645,824,734.5,12.241666666666667,FSO,0.24390625531558774,0.23145766396556627,0.2042414086337883,False
645,824,734.5,12.241666666666667,JTAC,0.22491109188599268,0.21343198377803052,0.2042414086337883,False
645,824,734.5,12.241666666666667,FOA,0.18546101592923958,0.1759953776016137,0.2042414086337883,False
645,824,734.5,12.241666666666667,FOM,0.16419541728522863,0.1558151416392213,0.2042414086337883,False
660,839,749.5,12.491666666666667,FiST Leader,0.20766376804647413,0.2113289979427474,0.2029047616950162,False
660,839,749.5,12.491666666666667,FSO,0.22643087100819434,0.23042733705359855,0.2029047616950162,False
660,839,749.5,12.491666666666667,JTAC,0.19335536505234807,0.19676805408934991,0.2029047616950162,False
660,839,749.5,12.491666666666667,FOA,0.2006283825358747,0.20416943908429902,0.2029047616950162,False
660,839,749.5,12.491666666666667,FOM,0.15457789842941938,0.15730617183000511,0.2029047616950162,False
675,854,764.5,12.741666666666667,FiST Leader,0.1947765247501065,0.24388841416836352,0.2083798650069668,False
675,854,764.5,12.741666666666667,FSO,0.19797863120759754,0.24789791514348208,0.2083798650069668,False
675,854,764.5,12.741666666666667,JTAC,0.1415060503969753,0.17718606629225198,0.2083798650069668,False
675,854,764.5,12.741666666666667,FOA,0.15223278634055473,0.19061749300981354,0.2083798650069668,False
675,854,764.5,12.741666666666667,FOM,0.1121356815116204,0.140410111386089,0.2083798650069668,False
690,869,779.5,12.991666666666667,FiST Leader,0.1364980191541585,0.23653039533667855,0.2191726916440521,False
690,869,779.5,12.991666666666667,FSO,0.17073337019719834,0.2958550739428551,0.2191726916440521,False
690,869,779.5,12.991666666666667,JTAC,0.08846357564703437,0.15329397928520588,0.2191726916440521,False
690,869,779.5,12.991666666666667,FOA,0.11227991465104996,0.19456408792854105,0.2191726916440521,False
690,869,779.5,12.991666666666667,FOM,0.06910959594138734,0.11975646350671937,0.2191726916440521,False
705,884,794.5,13.241666666666667,FiST Leader,0.08123186563582148,0.27838062870175867,0.20951396767066907,False
705,884,794.5,13.241666666666667,FSO,0.05762757090475066,0.19748899392439065,0.20951396767066907,False
705,884,794.5,13.241666666666667,JTAC,0.04237524442431621,0.14521945411321274,0.20951396767066907,False
705,884,794.5,13.241666666666667,FOA,0.057732219660586996,0.19784762395479252,0.20951396767066907,False
705,884,794.5,13.241666666666667,FOM,0.05283452972063083,0.18106329930584544,0.20951396767066907,False
720,899,809.5,13.491666666666667,FiST Leader,0.07926537605814148,0.2580138003157544,0.20707245188463547,False
720,899,809.5,13.491666666666667,FSO,0.06791797592448623,0.22107729691683847,0.20707245188463547,False
720,899,809.5,13.491666666666667,JTAC,0.047386389783921505,0.15424568858949403,0.20707245188463547,False
720,899,809.5,13.491666666666667,FOA,0.05094148402391347,0.16581774464923138,0.20707245188463547,False
720,899,809.5,13.491666666666667,FOM,0.061702481232717515,0.20084546952868182,0.20707245188463547,False
